date,pm25,pm10,no2,so2,co,AQI
2016-05-30, 41, 15, 2, 1, , 41
2016-05-31, 54, 10, 5, 1, , 54
2016-06-01, 35, 12, 4, 1, , 4
2016-06-02, 40, 22, 5, 2, , 5
2016-06-03, 61, 17, 4, 1, , 61
2016-06-04, 67, 18, 1, 1, , 67
2016-06-05, 44, 17, 3, 2, , 44
2016-06-06, 50, 21, 3, 2, , 50
2016-06-07, 50, 35, 3, 1, , 50
2016-06-08, 63, 14, 3, 1, , 63
2016-06-09, 35, 13, 2, 1, , 35
2016-06-10, 28, 15, 1, 1, , 28
2016-06-11, 33, 18, 1, 1, , 33
2016-06-12, 42, 18, 3, 2, , 42
2016-06-13, 45, 16, 2, 2, , 45
2016-06-14, 50, 18, 3, 1, , 50
2016-06-15, 47, 11, 2, 1, , 47
2016-06-16, 33, 7, 1, 1, , 7
2016-06-17, 32, 48, , 1, , 48
2016-06-18, 86, 24, , 1, , 86
2016-06-19, 38, 23, 2, 1, , 38
2016-06-20, 55, 29, 1, 1, , 55
2016-06-21, 57, 17, 2, 2, , 57
2016-06-22, 49, 12, 3, 1, , 49
2016-06-23, 34, 9, 2, 1, , 9
2016-06-24, 24, 11, 2, 1, , 24
2016-06-25, 23, 6, 1, 1, , 6
2016-06-26, 24, 11, 1, 1, , 24
2016-06-27, 23, 12, 2, 1, , 23
2016-06-28, 40, 15, 2, 1, , 40
2016-06-29, 32, 20, 4, 2, , 4
2016-06-30, 39, 12, 3, 1, , 39
2016-01-04, 28, 8, 6, , , 8
2016-01-05, 23, 14, 1, , , 23
2016-01-06, 50, 12, , , , 50
2016-01-07, 34, 19, 1, , , 34
2016-01-08, 85, 17, 3, , , 85
2016-01-09, 54, 50, 10, 1, , 54
2016-01-10, 90, 13, 5, 1, , 90
2016-01-11, 29, 9, 7, 1, , 9
2016-01-12, 47, 11, 12, 1, , 47
2016-01-13, 34, 11, 17, 1, , 34
2016-01-14, 33, 10, 5, 1, , 5
2016-01-15, 30, 7, 3, , , 7
2016-01-16, 18, 7, 1, , , 7
2016-01-17, 22, 9, 12, 1, , 9
2016-01-18, 28, 8, 5, 1, , 8
2016-01-19, 24, 7, 2, 1, , 7
2016-01-20, 23, 12, 1, , , 23
2016-01-21, 33, 11, 5, 1, , 5
2016-01-22, 26, 15, 2, , , 26
2016-01-23, 24, 19, 1, , , 24
2016-01-24, 40, 17, 3, , , 40
2016-01-25, 32, 16, 7, 1, , 7
2016-01-26, 32, 11, 8, 1, , 8
2016-01-27, 33, 9, 5, , , 9
2016-01-28, 26, 13, 9, 1, , 9
2016-01-29, 41, 14, 9, 1, , 9
2016-01-30, 37, 9, 4, , , 9
2016-01-31, 37, 13, 9, 1, , 9
2016-02-01, 49, 23, 11, 1, , 49
2016-02-02, 45, 8, 4, , , 8
2016-02-03, 23, 6, 1, , , 6
2016-02-04, 17, 13, 5, , , 5
2016-02-05, 26, 8, 1, , , 8
2016-02-06, 28, 9, 3, , , 9
2016-02-07, 27, 20, 6, 1, , 6
2016-02-08, 55, 20, 5, 1, , 55
2016-02-09, 67, 25, 12, 1, , 67
2016-02-10, 64, 7, 7, 1, , 7
2016-02-11, 22, 10, 14, 1, , 22
2016-02-12, 32, 7, 3, , , 7
2016-02-13, 24, 11, 10, 1, , 24
2016-02-14, 31, 10, 2, , , 31
2016-02-15, 22, 19, 4, 1, , 4
2016-02-16, 54, 20, 11, 1, , 54
2016-02-17, 30, 12, 7, 1, , 7
2016-02-18, 34, 14, 9, 1, , 9
2016-02-19, 37, 10, 5, 1, , 5
2016-02-20, 27, 10, 1, 1, , 27
2016-02-21, 33, 21, 11, 1, , 33
2016-02-22, 44, 16, 16, 1, , 44
2016-02-23, 39, 10, 8, 1, , 8
2016-02-24, 27, 10, 6, 1, , 6
2016-02-25, 29, 18, 13, 1, , 29
2016-02-26, 34, 12, 8, 1, , 8
2016-02-27, 25, 8, , , , 8
2016-02-28, 17, 19, 7, 1, , 7
2016-02-29, 30, 10, 6, 1, , 6
2016-03-01, 33, 14, 9, 1, , 9
2016-03-02, 44, 17, 8, 1, , 8
2016-03-03, 53, 17, 10, 1, , 53
2016-03-04, 40, 8, 4, 1, , 8
2016-03-05, 20, 16, 6, 1, , 6
2016-03-06, 29, 13, 3, 1, , 3
2016-03-07, 22, 12, 6, 1, , 6
2016-03-08, 29, 11, 8, 1, , 8
2016-03-09, 32, 14, 4, 1, , 4
2016-03-10, 35, 15, 3, 1, , 35
2016-03-11, 34, 21, 2, 1, , 34
2016-03-12, 48, 18, , , , 48
2016-03-13, 33, 27, 5, 1, , 5
2016-03-14, 47, 30, 2, , , 47
2016-03-15, 47, 39, 2, , , 47
2016-03-16, 58, 39, 4, 1, , 58
2016-03-17, 82, 22, 3, , , 82
2016-03-18, 38, 26, 4, 1, , 4
2016-03-19, 61, 11, 3, 1, , 61
2016-03-20, 30, 18, 5, 1, , 5
2016-03-21, 31, 9, 3, 1, , 9
2016-03-22, 19, 12, 3, 1, , 3
2016-03-23, 43, 9, 1, 1, , 9
2016-03-24, 24, 15, 1, 1, , 24
2016-03-25, 66, 34, 2, 1, , 66
2016-03-26, 112, 35, 1, , , 35
2016-03-27, 113, 31, , , , 31
2016-03-28, 116, 14, 2, , , 2
2016-03-29, 64, 18, 2, 1, , 64
2016-03-30, 64, 79, 1, 1, , 79
2016-03-31, 209, 10, 2, 1, , 209
2015-10-01, 26, 11, 6, 2, , 6
2015-10-02, 32, 9, 4, 2, , 9
2015-10-03, 24, 10, 1, 2, , 24
2015-10-04, 22, 15, 4, 2, , 4
2015-10-05, 27, 11, 5, 2, , 5
2015-10-06, 29, 10, 4, 2, , 4
2015-10-07, 24, 12, 6, 2, , 6
2015-10-08, 29, 10, 8, 2, , 8
2015-10-09, 28, 9, 3, 2, , 9
2015-10-10, 22, 10, 6, 2, , 6
2015-10-11, 25, 9, 4, 2, , 9
2015-10-12, 20, 17, 9, 2, , 9
2015-10-13, 35, 11, 7, 2, , 7
2015-10-14, 28, 17, 5, 2, , 5
2015-10-15, 27, 17, 3, 2, , 3
2015-10-16, 29, 13, 1, 2, , 29
2015-10-17, 25, 15, 3, 2, , 3
2015-10-18, 28, 8, 6, 2, , 8
2015-10-19, 20, 10, 3, 2, , 3
2015-10-20, 23, 10, 6, 2, , 6
2015-10-21, 25, 8, 5, 2, , 8
2015-10-22, 19, 9, 3, 2, , 9
2015-10-23, 25, 11, 3, 2, , 3
2015-10-24, 37, 8, 4, 2, , 8
2015-10-25, 26, 26, 11, 2, , 26
2015-10-26, 63, 24, 8, 2, , 8
2015-10-27, 52, 7, 2, 2, , 7
2015-10-28, 20, 10, 1, 2, , 20
2015-10-29, 26, 14, 3, 2, , 3
2015-10-30, 27, 15, 8, 2, , 8
2015-10-31, 34, 14, 1, 2, , 34
2015-11-01, 25, 15, 3, 2, , 3
2015-11-02, 28, 15, 6, 3, , 6
2015-11-03, 37, 9, 5, 2, , 9
2015-11-04, 25, 7, 2, 1, , 7
2015-11-05, 18, 12, 4, , , 4
2015-11-06, 30, 7, 3, , , 7
2015-11-07, 23, 9, 4, , , 9
2015-11-08, 18, 9, 5, 1, , 9
2015-11-09, 24, 12, 4, , , 4
2015-11-10, 25, 10, 4, , , 4
2015-11-11, 30, 12, 5, , , 5
2015-11-12, 26, 12, 8, 1, , 8
2015-11-13, 39, 10, 8, 1, , 8
2015-11-14, 32, 11, 6, 1, , 6
2015-11-15, 30, 8, 5, , , 8
2015-11-16, 25, 14, 3, , , 3
2015-11-17, 51, 49, 9, 1, , 9
2015-11-18, 108, 33, 5, 1, , 5
2015-11-19, 108, 23, 7, , , 7
2015-11-20, 50, 38, 13, 1, , 50
2015-11-21, 43, 14, 5, , , 5
2015-11-22, 28, 18, 2, , , 28
2015-11-23, 30, 18, 9, 1, , 9
2015-11-24, 33, 19, 6, 1, , 6
2015-11-25, 25, 16, 5, , , 5
2015-11-26, 32, 13, 9, 1, , 9
2015-11-27, 31, 10, 8, 1, , 8
2015-11-28, 34, 9, 10, 1, , 9
2015-11-29, 26, 14, 12, 1, , 26
2015-11-30, 36, 8, 5, , , 8
2015-12-01, 17, 9, 12, 1, , 9
2015-12-02, 31, 7, 7, 1, , 7
2015-12-03, 22, 9, 7, 1, , 9
2015-12-04, 35, 11, 1, , , 35
2015-12-05, 33, 15, 8, 1, , 8
2015-12-06, 32, 7, 2, , , 7
2015-12-07, 14, , , , , 14
2015-12-19, 45, 15, 11, 1, , 45
2015-12-20, 35, 8, 2, , , 8
2015-12-21, 24, 16, 10, 1, , 24
2015-12-22, 36, 15, 11, 1, , 36
2015-12-23, 30, 9, 4, , , 9
2015-12-24, 30, 17, 7, , , 7
2015-12-25, 46, 6, 1, , , 6
2015-12-26, 25, 11, 1, , , 25
2015-12-27, 25, 10, 5, , , 5
2015-12-28, 24, 12, 4, , , 4
2015-12-29, 29, 13, 4, 1, , 4
2015-12-30, 37, , , , , 37
2016-01-01, 51, 13, 9, 1, , 9
2016-01-02, 36, 16, 10, 1, , 36
2016-01-03, 30, 10, 4, , , 4
2015-07-10, 43, 17, 2, 2, , 43
2015-07-11, 56, 11, 1, 2, , 56
2015-07-12, 34, 9, 4, 2, , 9
2015-07-13, 29, 8, 2, 2, , 8
2015-07-14, 27, 11, 2, 2, , 27
2015-07-15, 39, 13, 4, 2, , 4
2015-07-16, 36, 17, 3, 2, , 36
2015-07-17, 54, 12, 1, 2, , 54
2015-07-18, 47, 29, 1, 2, , 47
2015-07-19, 127, 13, 2, 2, , 2
2015-07-20, 76, 10, 2, 2, , 76
2015-07-21, 32, 8, 2, 2, , 8
2015-07-22, 44, 15, 2, 2, , 44
2015-07-23, 44, 13, 4, 2, , 44
2015-07-24, 41, 10, 2, 2, , 41
2015-07-25, 33, 11, 2, 2, , 33
2015-07-26, 27, 10, 3, 2, , 3
2015-07-27, 37, 14, 4, 3, , 4
2015-07-28, 45, 10, 2, 2, , 45
2015-07-29, 36, 15, 1, 2, , 36
2015-07-30, 49, 22, 3, 2, , 49
2015-07-31, 55, 10, 1, 2, , 55
2015-08-01, 43, 10, 1, 2, , 43
2015-08-02, 23, 11, 2, 2, , 23
2015-08-03, 34, 36, 3, 2, , 36
2015-08-04, 91, 21, 4, 2, , 91
2015-08-05, 62, 20, 2, 2, , 62
2015-08-06, 37, 30, 2, 2, , 37
2015-08-07, 28, 59, 1, 2, , 59
2015-08-08, 32, 11, 2, 2, , 32
2015-08-09, 42, 9, 3, 2, , 9
2015-08-10, 31, 15, 4, 2, , 4
2015-08-11, 39, 9, 1, 2, , 9
2015-08-12, 25, 16, 1, 2, , 25
2015-08-13, 33, 11, 3, 2, , 33
2015-08-14, 25, 12, 2, 2, , 25
2015-08-15, 25, 9, 3, 2, , 9
2015-08-16, 22, 11, 5, 2, , 5
2015-08-17, 49, 9, 2, 2, , 9
2015-08-18, 21, 13, 4, 3, , 4
2015-08-19, 38, 12, 4, 2, , 4
2015-08-20, 34, 12, 4, 2, , 4
2015-08-21, 32, 9, 2, 2, , 9
2015-08-22, 25, 8, 1, 2, , 8
2015-08-23, 19, 15, 6, 2, , 6
2015-08-24, 32, 20, 2, 2, , 32
2015-08-25, 71, 18, 5, 2, , 71
2015-08-26, 49, 14, 3, 2, , 49
2015-08-27, 34, 11, 4, 2, , 4
2015-08-28, 30, 12, 2, 3, , 30
2015-08-29, 31, 11, 3, 3, , 31
2015-08-30, 25, 8, 5, 2, , 8
2015-08-31, 28, 15, 6, 2, , 6
2015-09-01, 32, 10, 5, 2, , 5
2015-09-02, 30, 12, 4, 2, , 4
2015-09-03, 28, 15, 5, 2, , 5
2015-09-04, 29, 8, 2, 2, , 8
2015-09-05, 17, 9, 1, 2, , 9
2015-09-06, 20, 10, 1, 2, , 20
2015-09-07, 27, 12, 1, 2, , 27
2015-09-08, 27, 10, 1, 2, , 27
2015-09-09, 21, 15, 1, 2, , 21
2015-09-10, 30, 13, 3, 2, , 30
2015-09-11, 32, 11, 4, 2, , 4
2015-09-12, 33, 11, 5, 2, , 5
2015-09-13, 28, 12, 7, 2, , 7
2015-09-14, 36, 12, 5, 2, , 5
2015-09-15, 39, 15, 7, 3, , 7
2015-09-16, 41, 14, 6, 3, , 6
2015-09-17, 41, 12, 6, 2, , 6
2015-09-18, 31, 17, , 2, , 31
2015-09-19, 23, 11, 1, 2, , 23
2015-09-20, 26, 15, 4, 2, , 4
2015-09-21, 31, 12, 3, 2, , 31
2015-09-22, 28, 12, 4, 2, , 4
2015-09-23, 32, 15, 8, 3, , 8
2015-09-24, 39, 10, 3, 2, , 39
2015-09-25, 23, 7, 1, 2, , 7
2015-09-26, 23, 12, 1, 2, , 23
2015-09-27, 35, 13, 3, 2, , 35
2015-09-28, 28, 12, 3, 2, , 3
2015-09-29, 31, 11, 5, 2, , 5
2015-09-30, 26, 12, 3, 2, , 3
2023-01-02, , 6, 37, , , 6
2023-01-03, , 8, 71, 3, , 8
2023-01-04, , 11, 77, 19, , 77
2023-01-05, , 8, 38, 1, , 8
2023-01-06, , 3, , , , 3
2022-10-01, , 6, 3, , , 6
2022-10-02, , 7, 6, , , 7
2022-10-03, , 9, 6, , , 9
2022-10-04, , 3, 12, , , 3
2022-10-05, , 7, 16, , , 7
2022-10-06, , 6, 13, , , 6
2022-10-07, , 6, 9, , , 9
2022-10-08, , 4, 2, , , 4
2022-10-09, , 2, 5, , , 5
2022-10-10, , 7, 12, , , 7
2022-10-11, , 4, 10, , , 4
2022-10-12, , 7, 8, , , 8
2022-10-13, , 5, 25, , , 5
2022-10-14, , 18, 6, , , 6
2022-10-15, , 5, 9, , , 9
2022-10-16, , 13, 26, , , 26
2022-10-17, , 19, 26, , , 26
2022-10-18, , 17, 14, , , 17
2022-10-19, , 4, 5, , , 5
2022-10-20, , 6, 26, , , 6
2022-10-21, , 33, 18, , , 33
2022-10-22, , 23, , , , 23
2022-10-23, , 2, 9, , , 9
2022-10-24, , 7, 25, , , 7
2022-10-25, , 17, 13, , , 17
2022-10-26, , 25, 31, , , 31
2022-10-27, , 40, 28, , , 40
2022-10-28, , 14, 9, , , 9
2022-10-29, , 4, 14, , , 4
2022-10-30, , 6, 9, 1, , 9
2022-10-31, , 4, 20, , , 4
2022-11-01, , 21, 29, , , 29
2022-11-02, , 47, 25, , , 47
2022-11-03, , 29, 12, , , 29
2022-11-04, , 6, 1, , , 6
2022-11-05, , 9, 6, , , 9
2022-11-06, , 19, 24, , , 24
2022-11-07, , 25, 27, , , 27
2022-11-08, , 31, 21, , , 31
2022-11-09, , 28, 12, , , 28
2022-11-10, , 22, 8, , , 8
2022-11-11, , 8, 6, , , 8
2022-11-12, , 6, , , , 6
2022-11-13, , 4, 6, , , 6
2022-11-14, , 4, 16, , , 4
2022-11-15, , 6, 2, , , 6
2022-11-16, , 2, 3, , , 3
2022-11-17, , 6, 15, , , 6
2022-11-18, , 8, 1, , , 8
2022-11-19, , 6, 2, 1, , 6
2022-11-20, , 6, 3, 2, , 6
2022-11-21, , 2, 5, , , 5
2022-11-22, , 15, 1, , , 15
2022-11-23, , 24, 1, , , 24
2022-11-24, , 7, 18, , , 7
2022-11-25, , 36, 19, , , 36
2022-11-26, , 121, 8, , , 8
2022-11-27, , 198, 30, , , 30
2022-11-28, , 7, 4, , , 7
2022-11-29, , 2, 3, , , 3
2022-11-30, , 4, 3, , , 4
2022-12-01, , 12, 19, , , 19
2022-12-02, , 6, 34, , , 6
2022-12-03, , 6, 30, , , 6
2022-12-04, , 5, 35, , , 5
2022-12-05, , 5, 46, 1, , 5
2022-12-06, , 8, 32, , , 8
2022-12-07, , 5, 14, , , 5
2022-12-08, , 7, 20, , , 7
2022-12-09, , 17, 38, , , 38
2022-12-10, , 15, 34, 1, , 34
2022-12-11, , 10, 46, 1, , 46
2022-12-12, , 12, 37, , , 37
2022-12-13, , 11, 39, , , 39
2022-12-14, , 26, 44, 1, , 44
2022-12-15, , 21, 15, , , 21
2022-12-16, , 22, 1, , , 22
2022-12-17, , 2, 23, , , 23
2022-12-18, , 7, 10, , , 7
2022-12-19, , 18, 2, , , 2
2022-12-20, , 10, 6, , , 6
2022-12-21, , 5, 19, , , 5
2022-12-22, , 5, 24, , , 5
2022-12-23, , 7, 3, , , 7
2022-12-24, , 3, 1, , , 3
2022-12-25, , 7, 8, , , 8
2022-12-26, , 5, 18, , , 5
2022-12-27, , 11, 27, , , 27
2022-12-28, , 4, 55, 1, , 55
2022-12-29, , 7, 81, 1, , 81
2022-12-30, , 10, 11, , , 11
2022-12-31, , 9, 9, , , 9
2023-01-01, , 14, 13, , , 14
2022-07-01, , 6, 4, 1, , 6
2022-07-02, , 5, 1, 1, , 5
2022-07-03, , 5, , 1, , 5
2022-07-04, , 8, 1, 1, , 8
2022-07-05, , 6, 4, 1, , 6
2022-07-06, , 6, 6, 1, , 6
2022-07-07, , 8, 4, 1, , 8
2022-07-08, , 7, , 1, , 7
2022-07-09, , 3, 1, 1, , 3
2022-07-10, , 3, 1, 1, , 3
2022-07-11, , 3, 3, 1, , 3
2022-07-12, , 4, 4, 1, , 4
2022-07-13, , 4, 4, 1, , 4
2022-07-14, , 4, 2, 1, , 4
2022-07-15, , 4, , 1, , 4
2022-07-16, , 3, 1, 1, , 3
2022-07-17, , 6, 3, 1, , 6
2022-07-18, , 5, 5, 1, , 5
2022-07-19, , 7, 1, 1, , 7
2022-07-20, , 7, 3, 1, , 7
2022-07-21, , 4, 5, 1, , 5
2022-07-22, , 3, 1, 1, , 3
2022-07-23, , 3, 1, 1, , 3
2022-07-24, , 4, 6, 1, , 6
2022-07-25, , 4, 1, 1, , 4
2022-07-26, , 3, 4, 1, , 4
2022-07-27, , 3, 7, 1, , 7
2022-07-28, , 4, 2, 1, , 4
2022-07-29, , 5, , 1, , 5
2022-07-30, , 2, , 1, , 2
2022-07-31, , 5, , 1, , 5
2022-08-01, , 4, 4, 1, , 4
2022-08-02, , 4, 2, 1, , 4
2022-08-03, , 3, 1, 1, , 3
2022-08-04, , 3, 2, 1, , 3
2022-08-05, , 4, 3, 2, , 4
2022-08-06, , 5, 2, 1, , 5
2022-08-07, , 4, 2, 1, , 4
2022-08-08, , 5, 5, 1, , 5
2022-08-09, , 3, 9, 1, , 9
2022-08-10, , 6, 6, 1, , 6
2022-08-11, , 7, 6, 1, , 7
2022-08-12, , 8, 2, 9, , 9
2022-08-13, , 6, 1, 2, , 6
2022-08-14, , 7, 2, 1, , 7
2022-08-15, , 4, 4, 3, , 4
2022-08-16, , 6, 1, 1, , 6
2022-08-17, , 4, 5, 1, , 5
2022-08-18, , 6, 5, 1, , 6
2022-08-19, , 4, , 1, , 4
2022-08-20, , 6, 2, 1, , 6
2022-08-21, , 3, 3, 1, , 3
2022-08-22, , 4, 8, 1, , 8
2022-08-23, , 51, 10, 2, , 51
2022-08-24, , 6, 2, 2, , 6
2022-08-25, , 4, 6, 1, , 6
2022-08-26, , 8, 5, 1, , 8
2022-08-27, , 5, 3, 1, , 5
2022-08-28, , 4, , 1, , 4
2022-08-29, , 52, 6, 1, , 6
2022-08-30, , 8, 4, 1, , 8
2022-08-31, , 7, 5, 1, , 7
2022-09-01, , 43, 8, 1, , 8
2022-09-02, , 8, 7, 2, , 8
2022-09-03, , 7, 4, 2, , 7
2022-09-04, , 7, 9, 2, , 9
2022-09-05, , 9, 14, 2, , 9
2022-09-06, , 12, 14, 2, , 2
2022-09-07, , 14, 4, 1, , 4
2022-09-08, , 9, 9, 1, , 9
2022-09-09, , 5, 5, 1, , 5
2022-09-10, , 45, 2, 1, , 45
2022-09-11, , 4, 11, 2, , 4
2022-09-12, , 10, 10, 1, , 10
2022-09-13, , 13, 9, 1, , 9
2022-09-14, , 5, 14, 2, , 5
2022-09-15, , 7, 15, 2, , 7
2022-09-16, , 6, 7, 2, , 7
2022-09-17, , 5, , 1, , 5
2022-09-18, , 23, 3, 1, , 3
2022-09-19, , 1, 6, 1, , 6
2022-09-20, , 5, 8, 1, , 8
2022-09-21, , 6, 9, , , 9
2022-09-22, , 4, 11, , , 4
2022-09-23, , 11, 2, , , 2
2022-09-24, , 9, 6, , , 9
2022-09-25, , 23, 11, , , 23
2022-09-26, , 17, 12, , , 17
2022-09-27, , 31, 8, , , 8
2022-09-28, , 15, 3, , , 3
2022-09-29, , 2, 9, , , 9
2022-09-30, , 3, 7, , , 7
2022-04-08, , 880, 9, 4, , 9
2022-04-11, , 108, 2, 4, , 4
2022-04-12, , 10, 2, 3, , 3
2022-04-13, , 14, 3, 4, , 4
2022-04-14, , 3, 1, 3, , 3
2022-04-15, , 9, , 3, , 9
2022-04-16, , 4, 1, 3, , 4
2022-04-17, , 10, 2, 3, , 3
2022-04-18, , 11, 1, 3, , 3
2022-04-19, , 27, 8, 4, , 8
2022-04-20, , 8, 4, 4, , 8
2022-04-21, , 14, 1, 4, , 4
2022-04-22, , 15, 2, 4, , 4
2022-04-23, , 18, 1, 4, , 4
2022-04-24, , 7, , 3, , 7
2022-04-25, , 19, 8, 4, , 8
2022-04-26, , 17, 10, 4, , 4
2022-04-27, , 15, 6, 4, , 6
2022-04-28, , 17, 7, 4, , 7
2022-04-29, , 19, 6, 4, , 6
2022-04-30, , 16, 7, 4, , 7
2022-05-01, , 14, 2, 4, , 4
2022-05-02, , 13, 2, 4, , 4
2022-05-03, , 4, 4, 4, , 4
2022-05-04, , 9, 5, 4, , 9
2022-05-05, , 13, 5, 4, , 5
2022-05-06, , 17, 8, 10, , 8
2022-05-07, , 14, 1, , , 14
2022-05-08, , 4, , , , 4
2022-05-09, , 13, 5, , , 5
2022-05-10, , 14, 4, , , 4
2022-05-11, , 8, 7, , , 8
2022-05-12, , 10, 3, , , 3
2022-05-13, , 10, 4, , , 4
2022-05-14, , 9, 1, , , 9
2022-05-15, , 7, , , , 7
2022-05-16, , 22, , , , 22
2022-05-17, , 20, 1, , , 20
2022-05-18, , 12, 7, , , 7
2022-05-19, , 7, 1, , , 7
2022-05-20, , 5, , , , 5
2022-05-21, , 7, 1, 1, , 7
2022-05-22, , 6, , , , 6
2022-05-23, , 9, 4, 1, , 9
2022-05-24, , 7, 4, , , 7
2022-05-25, , 5, 4, , , 5
2022-05-26, , 8, 2, 1, , 8
2022-05-27, , 8, 3, 1, , 8
2022-05-28, , 9, , 1, , 9
2022-05-29, , 6, 2, 1, , 6
2022-05-30, , 10, 5, 2, , 5
2022-05-31, , 7, 4, 1, , 7
2022-06-01, , 8, 6, 1, , 8
2022-06-02, , 8, 10, 1, , 8
2022-06-03, , 5, 12, 1, , 5
2022-06-04, , 6, 1, , , 6
2022-06-05, , 6, 3, , , 6
2022-06-06, , 6, 1, 1, , 6
2022-06-07, , 14, 1, , , 14
2022-06-08, , 11, 4, 1, , 4
2022-06-09, , 25, 2, 1, , 25
2022-06-10, , 48, 4, 1, , 48
2022-06-11, , 11, , 1, , 11
2022-06-12, , 5, 2, 1, , 5
2022-06-13, , 3, 1, 1, , 3
2022-06-14, , 6, 1, , , 6
2022-06-15, , 7, 1, , , 7
2022-06-16, , 9, 1, , , 9
2022-06-17, , 7, 1, , , 7
2022-06-18, , 9, , 1, , 9
2022-06-19, , 11, 1, 1, , 11
2022-06-20, , 7, 6, 1, , 7
2022-06-21, , 8, 3, 1, , 8
2022-06-22, , 11, 8, 1, , 8
2022-06-23, , 7, 4, , , 7
2022-06-24, , 6, 3, 1, , 6
2022-06-25, , 6, , 1, , 6
2022-06-26, , 4, 1, 1, , 4
2022-06-27, , 151, 5, 1, , 5
2022-06-28, , 7, 2, 1, , 7
2022-06-29, , 8, 4, 1, , 8
2022-06-30, , 7, 3, 1, , 7
2022-02-01, , 260, 26, 4, , 4
2022-02-02, , 708, 33, 4, , 708
2021-12-21, , 6, 6, 2, , 6
2020-11-20, , 8, 19, 3, , 8
2020-11-21, , 6, 22, 3, , 6
2020-11-22, , 7, 27, 3, , 7
2020-12-13, , 16, 10, 3, , 3
2020-12-14, , 15, 10, 3, , 3
2020-12-15, , 24, 13, 3, , 3
2020-08-02, , 7, 3, 2, , 7
2020-03-31, , 17, 2, , , 2
2020-04-04, , 4, 1, 1, , 4
2020-04-05, , 10, 2, 1, , 2
2020-04-06, , 10, 6, 1, , 6
2020-04-07, , 28, 9, 2, , 9
2020-04-08, , 14, 4, 2, , 4
2020-04-09, , 4, 1, 2, , 4
2020-04-10, , 14, 3, 2, , 3
2020-04-11, , 5, 1, 2, , 5
2020-04-12, , 9, 2, 2, , 9
2020-04-13, , 33, 5, 1, , 5
2020-04-14, , 24, 5, 2, , 5
2020-04-15, , 30, 8, 2, , 8
2020-04-18, , 2, 2, 2, , 2
2020-04-19, , 7, 2, 2, , 7
2020-04-20, , 8, 3, 1, , 8
2020-04-21, , 12, 7, 1, , 7
2020-04-22, , 8, 3, 2, , 8
2019-12-31, , 56, 4, 2, , 56
2020-02-15, , 8, 4, , , 8
2020-03-02, , 10, 28, , , 28
2020-03-03, , 2, 8, , , 8
2020-03-04, , 7, 18, , , 7
2020-03-21, , 6, 1, , , 6
2020-03-22, , 11, 3, , , 3
2020-03-25, , 10, 7, , , 7
2020-03-28, , 11, 2, 1, , 2
2020-03-29, , 23, 5, 1, , 5
2020-03-30, , 281, 3, 1, , 3
2019-12-21, , 14, 28, 3, , 3
2019-12-22, , 17, 50, 3, , 50
2019-12-23, , 14, 35, 3, , 35
2019-12-24, , 9, 16, 2, , 9
2019-09-21, , 8, , , , 8
2019-09-22, , 7, , , , 7
2019-05-03, , 18, 1, , , 18
2019-06-18, , 10, 3, 1, , 3
2019-03-10, , 6, , 1, , 6
2018-11-12, , 25, , 1, , 25
2018-11-13, , 31, , , , 31
2018-11-14, , 51, , 1, , 51
2018-11-15, , 7, , , , 7
2018-11-16, , 13, , , , 13
2018-11-17, , 19, , , , 19
2018-11-18, , 23, , , , 23
2018-11-19, , 24, , , , 24
2018-11-20, , 22, , 1, , 22
2018-11-21, , 48, , 1, , 48
2018-11-22, , 26, , 1, , 26
2018-11-23, , 17, , 2, , 2
2018-11-24, , 8, , 1, , 8
2018-11-25, , 9, , , , 9
2018-11-26, , 11, , , , 11
2018-11-27, , 47, , , , 47
2018-11-28, , 38, , , , 38
2018-11-29, , 18, , , , 18
2018-12-02, , 48, , , , 48
2018-12-03, , 15, , 1, , 15
2018-12-04, , 6, , , , 6
2018-12-05, , 17, , , , 17
2018-12-06, , 12, , , , 12
2018-08-19, , 8, 2, 2, , 8
2018-08-20, , 13, 2, 2, , 2
2018-04-01, , 21, 1, 1, , 21
2018-04-02, , 7, 2, 1, , 7
2018-04-03, , 21, 6, 1, , 6
2018-04-04, , 45, 13, 2, , 45
2018-04-05, , 41, 11, 1, , 41
2018-04-06, , 37, 11, 2, , 37
2018-04-07, , 28, 13, 2, , 28
2018-04-08, , 28, 3, 1, , 3
2018-04-09, , 43, 7, 1, , 7
2018-04-10, , 39, 4, 1, , 4
2018-04-11, , 11, 5, 1, , 5
2018-04-12, , 11, 14, 2, , 2
2018-04-13, , 34, 7, 2, , 7
2018-04-14, , 6, 4, 1, , 6
2018-04-15, , 12, 1, 2, , 2
2018-04-16, , 62, 2, 2, , 62
2018-04-17, , 60, 3, 2, , 60
2018-04-18, , 14, 5, 2, , 5
2018-04-19, , 19, 3, 2, , 3
2018-04-20, , 26, 13, 2, , 26
2018-04-21, , 10, 3, 2, , 3
2018-04-22, , 16, 6, 2, , 6
2018-04-23, , 24, 10, 2, , 24
2018-04-24, , 7, 4, 2, , 7
2018-04-25, , 9, 11, 2, , 9
2018-04-26, , 8, 11, 2, , 8
2018-04-27, , 17, 13, 2, , 2
2018-04-28, , 16, 4, 2, , 4
2018-04-29, , 10, 5, 1, , 5
2018-04-30, , 24, 18, 2, , 24
2018-05-01, , 18, 6, 2, , 6
2018-05-02, , 18, 14, 2, , 2
